Q99547	Q9NQT4	0
Q8WYQ5	Q9HAV4	0
Q8TAU0	Q8TBX8	0
Q9UJW0	Q04656	0
Q14746	Q9Y2V7	0
P42285	Q9NPD3	0
Q92785	Q93096	0
Q13485	Q9UM13	0
P40424	Q9BQG0	0
O60936	Q01081	0
Q9UBP5	Q92575	0
Q9UBW7	Q9UKL0	0
P41240	Q9H6S3	0
P26641	Q9UKY1	0
Q70SY1	Q9UHR5	0
P17036	Q92785	0
P62879	Q9H2S9	0
Q16254	Q8TAK5	0
P15514	Q969F2	0
P43004	Q15050	0
O75190	P14136	0
Q16513	P51812	0
Q9NR31	Q15797	0
P10415	Q96CV9	0
P33241	P61769	0
O00623	O96011	0
P35367	Q9UBB6	0
P35221	Q9UBT7	0
P36915	P41240	0
O60936	Q08170	0
Q13873	P12643	0
Q92730	Q9UHR5	0
Q01094	Q15796	0
Q8TBX8	Q9UDV6	0
P04003	P25942	0
P62879	Q14192	0
P06493	P24864	0
P19793	Q92786	0
Q08999	Q8TAK5	0
O75175	Q9H6S3	0
P18847	Q9UHX1	0
P08047	Q9Y294	0
P04626	O00459	0
P24941	Q9UBD5	0
Q15628	O00220	0
P36915	Q8TBX8	0
O95361	Q9ULZ3	0
P36915	Q9UH92	0
O60683	P28328	0
Q8TBX8	Q93096	0
Q15406	P48552	0
P02765	P07384	0
Q06609	Q9BXW9	0
Q16665	Q9Y6K9	0
P16104	Q8N423	0
Q8TBX8	Q9NQX6	0
P43004	Q9UJV9	0
O43543	Q9BXW9	0
Q9UBF6	P68400	0
Q12873	Q7L311	0
P50570	P52735	0
P47871	P61769	0
O75643	O94906	0
Q9P2H0	Q9UKY1	0
P18848	Q9H9D4	0
P51843	Q92786	0
P36915	Q16828	0
O60907	P09874	0
P18847	Q9H9D4	0
P36915	Q9NQX6	0
P06400	P84022	0
O75175	P18847	0
Q8WTW3	Q9Y2V7	0
P13010	P46063	0
Q9Y333	Q9Y4Z0	0
P61769	P01850	0
Q16828	Q9H9D4	0
P11473	Q96RL1	0
O75446	Q96QT6	0
P51449	Q96RL1	0
P36915	Q9H2S9	0
P25963	Q92730	0
Q68DY1	Q9UH92	0
P15559	Q00987	0
P24941	P49736	0
P61769	Q16655	0
Q14192	Q16828	0
P49848	Q15545	0
P41240	Q8TBX8	0
P16104	P61769	0
Q16512	P51812	0
P27918	P08174	0
O75175	Q9H9D4	0
Q9H2S9	Q9H9D4	0
P61587	Q8WU20	0
P26641	Q5T3J3	0
Q16828	Q9UHR5	0
Q12962	Q16594	0
Q8TEQ6	Q9H840	0
Q7L311	Q8N2W9	0
O75674	Q7Z3T8	0
Q8TBX8	Q92730	0
Q92730	Q92785	0
Q70SY1	Q92785	0
Q99547	Q9Y2L1	0
Q16828	Q8TBX8	0
Q06330	Q06587	0
P13569	P35523	0
O75381	O96011	0
Q68DY1	Q8TAU0	0
P31150	Q8TAU0	0
Q16828	Q9UH92	0
Q93096	Q9H9D4	0
P14921	Q92793	0
P18847	Q9NQX6	0
P24588	P63098	0
Q7L311	Q9H213	0
Q96JB2	Q9Y2V7	0
P05771	P12931	0
P00734	P02671	0
Q13330	Q00688	0
P14373	P17612	0
P18848	P41240	0
P17036	Q68DY1	0
P07196	Q9UKY1	0
Q6EMB2	Q92731	0
P61769	P01848	0
P34741	P05230	0
Q03167	Q15942	0
P01308	P61769	0
Q16891	Q7L311	0
O00238	P22004	0
P25963	Q93096	0
P04150	P22087	0
O75175	Q9UDV6	0
P00918	P40879	0
O60885	P12004	0
O75175	Q92785	0
P61769	Q01668	0
O75376	Q15466	0
P55089	Q13324	0
Q13077	Q96CA5	0
P00973	Q9UIS9	0
P08069	P08133	0
P26641	Q7L311	0
P61073	P55209	0
Q9NQT4	Q15024	0
P48995	Q9UBN4	0
